00e0 0007            ;  BPL1PTH := 0x0007
0194 0356            ;  COLOR10 := 0x0356
0196 0234            ;  COLOR11 := 0x0234
0198 0122            ;  COLOR12 := 0x0122
019a 0e71            ;  COLOR13 := 0x0e71
019c 07bd            ;  COLOR14 := 0x07bd
019e 0ade            ;  COLOR15 := 0x0ade
01a0 0000            ;  COLOR16 := 0x0000
01a2 0666            ;  COLOR17 := 0x0666
01a4 0555            ;  COLOR18 := 0x0555
01a6 0444            ;  COLOR19 := 0x0444

01a8 0000            ;  COLOR20 := 0x0000
01aa 0666            ;  COLOR21 := 0x0666
01ac 0555            ;  COLOR22 := 0x0555
01ae 0444            ;  COLOR23 := 0x0444
01b0 0000            ;  COLOR24 := 0x0000
01b2 0666            ;  COLOR25 := 0x0666
01b4 0555            ;  COLOR26 := 0x0555
01b6 0444            ;  COLOR27 := 0x0444
01b8 0000            ;  COLOR28 := 0x0000
01ba 0666            ;  COLOR29 := 0x0666
01bc 0555            ;  COLOR30 := 0x0555
01be 0444            ;  COLOR31 := 0x0444
bbf9 fffe            ;  Wait for vpos >= 0xbb and hpos >= 0xf8
                     ;  VP bb, VE 7f; HP f8, HE fe; BFD 1
0096 8020            ;  DMACON := 0x8020
2d0f fffe            ;  Wait for vpos >= 0x2d and hpos >= 0x0e
                     ;  VP 2d, VE 7f; HP 0e, HE fe; BFD 1
009c 8010            ;  INTREQ := 0x8010
ffff fffe            ;  Wait for vpos >= 0xff and hpos >= 0xfe
                     ;  VP ff, VE 7f; HP fe, HE fe; BFD 1
                     ;  End of Copperlist
3044 3f00            ;  BLTAFWM := 0x3f00
7fff 0000            ;  Wait for , ignore horizontal
                     ;  VP 7f, VE 00; HP fe, HE 00; BFD 0
7fff 003c            ;  Wait for  hpos & 0x3c >= 0x3c
                     ;  VP 7f, VE 00; HP fe, HE 3c; BFD 0

7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 003c            ;  Wait for  hpos & 0x3c >= 0x3c
                     ;  VP 7f, VE 00; HP fe, HE 3c; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 2042            ;  Wait for vpos & 0x20 >= 0x20 and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 20; HP fe, HE 42; BFD 0
7fff 1e42            ;  Wait for vpos & 0x1e >= 0x1e and hpos & 0x42 >= 0x42
                     ;  VP 7f, VE 1e; HP fe, HE 42; BFD 0
7fff 0000            ;  Wait for , ignore horizontal
                     ;  VP 7f, VE 00; HP fe, HE 00; BFD 0
7fff 0000            ;  Wait for , ignore horizontal
                     ;  VP 7f, VE 00; HP fe, HE 00; BFD 0
0000 7fff            ;  BLTDDAT := 0x7fff
